author,creator,titles,dates,publishers,languages,subjects,descriptions,earliest_year,latest_year,Frequency,urls
Thomas Edwards,"['Edwards, Thomas,1729-1785.']","[[A sermon, preached in the Parish church of St. Michael, in Coventry, on February 6, 1756. ... By Thomas Edwards, ...]]",[1756.0],"['Coventry : printed by T. Luckman, and sold by B. Dod, London,']",['eng'],[nan],['ESTC'],1756.0,1756.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRCbxP6L2UPX34HqP2J3XQ5FNrBi-aW61pfS_KkhN5vpjVATgCkPoZjDopsIPk&s']
Jean Mestrezat,"['Mestrezat, Jean,1592-1657.']","[""Nouveau Traité de la Devotion ... Avec des Prieres et Meditations tissües des passages de l'Ecriture pour les saints martirs /""]",[1687.0],"['Amsterdam : Chez P. Mortier,']",['fre'],[nan],['Each part has a separate titlepage.'],1687.0,1687.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQK1NNMJXis7iSFBNwNjz2OzQQBuK7e4IQiINp0ICWAc5aWbIqjaDSjjZYlcwM&s']
Levi Frisbie,"['Frisbie, Levi,1748-1806.']","[""An eulogy on the illustrious character of the late General George Washington, commander in chief of all the armies of the United States of America: who died on Saturday, the 14th of December, 1799. Delivered at Ipswich, on the 7th day of January, 1800. By Levi Frisbie, A.M. Minister of the Gospel in the First Parish of said town. Published by desire of the hearers. [Two lines of quotations] To which is added General Washington's parental and affectionate address to his country, declining their future suffrages for the presidency.""]",[1800.0],"['Printed at Newburyport [Mass.] : by Edmund M. Blunt,']",['eng'],[nan],['Microfilm.'],1800.0,1800.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR_OubSN1G_itNXOqS7tR6uM0u3J83ZiJnfHLZ8Xxd5S7QS7VpydTmn45T_6g&s']
Vernon Lee,"['Lee, Vernon,1856-1935.']",[[Limbo and other essays. To which is now added Ariadne in Mantua /]],[1908.0],"['London & New York,']",['eng'],[nan],[nan],1908.0,1908.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQsTrTifW34_eAAHAVdRpACgAeqLli0y9VQxu9QIgb30SJzQ_t_cE2tdGy8Ew&s']
Alfred MilnerViscount Milner,"['Milner, Alfred Milner,Viscount,1854-1925.']","[""The crisis in South Africa, some answers from authoritative sources, to Sir A. Milner's reflections upon colonial loyalty. Issued by friends of South Africa in the interests of truth.""]",[1899.0],"['London,']",['eng'],[nan],[nan],1899.0,1899.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRPGQXMStNx02Gx1N8_N1NvaRzFKRh_zljAo-DeBDuNisDSH04S8iUET93q_n0&s']
Henry James,"['James, Henry,1843-1916.', 'James, Henry,1843-1916.', 'James, Henry,1843-1916.', 'James, Henry,1843-1916.', 'James, Henry,1843-1916.']","[[What Maisie knew., The Madonna of the future, and other tales., The Europeans., The Aspern papers. Louisa Pallant. The modern warning., Within the rim, and other essays, 1914-15.]]","[1898.0, 1880.0, 2010.0, 1888.0, 1918.0]","['London, ', 'London,', 'Penguin,', 'London,', 'London,']","['eng', 'eng', 'eng', 'eng', 'eng']","[nan, nan, nan, nan, nan]","[nan, nan, 'Originally published: 1995.', nan, nan]",1880.0,2010.0,5,"['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQNSrXSp58845obR4KEa7CVGr0LgDNmHWCpauqKeKb6TZnchXgJIRuh2N35XGg&s', 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ_SLHkcDFcevQzNE6p0kf-6TYo6QyowX9eYp8HJ6PLAItOOU-MCH4254f-Mw&s', 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQfisDXtC6kDtu70DV3zO9Kn4ufH_9nscg31cfeZ4p8P2OSLDtFXfseFEKirA&s', 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTpVrgfwhJLvFpho8ZlYkIdCkLQewohp-PoFTxliB7j7aWkVRjk0S-9wLWrKA&s', 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQm3FeFj8DoXTU4Wf4tJ9UpJe0U03jpuqXcmQjEKKoYnAjV5bK2_xzuJJbs9go&s']"
Robert K. Martin,"['Martin, Robert K.,1941-']",[[The homosexual tradition in American poetry /]],[1998.0],"['Iowa City : University of Iowa Press,']",['eng'],['Gay men in literature.'],['Includes bibliographical references (p. [241]-249) and index.'],1998.0,1998.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRuLQTYfqCe-vSvXtNOMdMkryzmTG5krXzFDhzVxSMvgdf-X0mkXTOpmkEH7uw&s']
Alfred Kubin,"['Kubin, Alfred,1877-1959.', 'Kubin, Alfred,1877-1959.']","[[Alfred Kubin der Zeichner, 1887-1959 /, The council of love : a heavenly tragedy in five acts /]]","[1988.0, 1992.0]","['Wien  : C. Brandstätter,', 'London : Atlas,']","['ger', 'eng']","['Kubin, Alfred, 1877-1959.', nan]","['Bibliography: p. 46-47.', 'Limited edition of 300 copies.']",1988.0,1992.0,2,"['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQmU_Q60J9BPqvYGu_n3saKbh0PX1k_HKu-eqApCY9GwXtbLSHqgHHh1lmOvg&s', '//www.gstatic.com/search_trustx/visibility_off_icon_p600-fc0fcd3cc6b30b7d85289bc9f0a7298a.png']"
Beilby Porteus,"['Porteus, Beilby,1731-1809.', 'Porteus, Beilby,1731-1809.']","[[""A sermon preached before the Lords spiritual and temporal, in the Abbey-church, Westminster; on Wednesday, February 10, 1779: being the day appointed, by His Majestys proclamation, for a general fast."", Sermons on several subjects By the Right Reverend Beilby Porteus, Volume the second.]]","[1779.0, 1795.0]","['London printed for T. Payne and Son, ... sold also by J.F. and C. Rivington, ... J. Dodsley, ... B. White, ... T. Cadell, ... and J. Robson, ...', 'London : printed for T. Cadell; and T. Payne. Sold also by T. Cadell Junior, and W. Danes (Successors to Mr. Cadell),']","['eng', 'eng']","['Fast-day sermons.', nan]","['ESTC', 'ESTC']",1779.0,1795.0,2,"['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcREMzzbQ0Xh4MaxFoE9GCGfpLUsZEH_himecVJpaP0NMnM-fkgOqolxidRjQw&s', 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQuuNSL7lcf9hvBfkZIfSAfZgbyQhEYo3WEeaZTl8TT8iuFwyFFoinVUx951iQ&s']"
Adeline Sergeant,"['Sergeant, Adeline,1851-1904.', 'Sergeant, Adeline,1851-1904.', 'Sergeant, Adeline,1851-1904.', 'Sergeant, Adeline,1851-1904.', 'Sergeant, Adeline,1851-1904.', 'Sergeant, Adeline,1851-1904.']","[[Beneath the veil., The mission of Margaret - a story of Christmas by land and sea. [In shorthand.], ""My Nellys story, and, Hallidays lads. [Tales.]"", The future of Phyllis., The quest of Geoffrey Darrell., Reparation: a novel.]]","[1903.0, 1897.0, 1882.0, 1903.0, 1907.0, 1905.0]","['London, ', 'Elgin :  The Phono. Co., ', 'London, ', 'London, ', 'London, ', 'London, ']","['eng', 'eng', 'eng', 'eng', 'eng', 'eng']","[nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan]",1882.0,1907.0,6,"['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRvJU6A_yPUy9hId5mnxh8GP-__PLuciXls7-hm5Ygumz71t8ligIvM1dimGA&s', 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQO2euaaLn33dTfSnhphRnrWO3Em92rH6s8UscBsjLhqgFipaAKXpokm0g8IwM&s', 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT-CBPBbAflSRmBuA7E4GtQgc9Ze9tL7393aJU2r9UXuK34CESfm-Ihdn9zDCA&s', 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRt1uxQKz-5Umpx_76vnWGV05XeI_Ve0fY2gnNSAJz0zgym6gJHTHaRES9gRg&s', 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRh59VyKUrybof3kzPfaHUInVXSuR0OqKijDYBC-RwQYvloJqTohlQWtBmLKGc&s', 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ-AreahhGSB9YKw5jIyq7LNoJo8P66zouPeGz68r1E7ay93ZyP3a1SGu6rPg&s']"
Carsten Helm,"['Helm, Carsten,1966-']",[[Economic theories of international environmental cooperation /]],[2000.0],"['Cheltenham : Edward Elgar Pub,']",['eng'],['Environmental economics.'],['Includes bibliographical references and index.'],2000.0,2000.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRKQSd72VGEKRQu9VWhrfhKCY4XDEBAtyRYK3j9Zq6OcObLl95n3vKeLn2Ccg&s']
Nicolas Le Tourneux,"['Le Tourneux, Nicolas,1640-1686.']","[""L'année chrétienne, ou les messes des dimanches, féries et fêtes de toute l'année. En latin & en françois; avec l'explication des Epitres & des Evangiles, ... tome V. ...""]",[1689.0],"['A Bruxelles, chez Lambert Marchant, ...']",['lat'],[nan],['Anonymous author: Nicolas Le Tourneux'],1689.0,1689.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRlVQ98zsBRa4p8kypUjHmdv8UHYLqWMCXpeazt1B2c1j_2ClQwydny5277MA&s']
Philip Roberts,"['Roberts, Philip,1942-']",[[Bond on file]],[1985.0],['London Methuen'],['eng'],"['Bond, Edward']",['Bibliography: p75-80'],1985.0,1985.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQb_sYo19jSPyw58x4AEIzi1wlDO769A3HD37ITe9i2GAW8xI134wF_BaLZew&s']
R. I. Page,"['Page, R. I.(Raymond Ian),1924-']",[[Life in Anglo-Saxon England]],[1970.0],['London Batsford'],['eng'],[nan],['bibl'],1970.0,1970.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRfPTOoHjLFRynD3t_QgsjrD7nBL-CVEF8WKtIDyg8qsBWeOkslZ3NzoYD68Q&s']
R. W. Southern,"['Southern, R. W.(Richard William),1912-']",[[The monks of Canterbury and the murder of Archbishop Becket]],[1985.0],['Canterbury Friends of Canterbury Cathedral'],['eng'],['Church of England. Province of Canterbury'],[nan],1985.0,1985.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTvtGzLxOlHEG99qj-_43c-hF6GdqSN-BEM6bLlUipBjLFggLZiylLeuLM_Ig&s']
S. W. Andrews,"['Andrews, S. W.(Sidney Whiston),1912-']","[""'Good Housekeeping' home made wine & beer""]",[1974.0],['London Ebury Press'],['eng'],['Wine and wine making'],['Includes index'],1974.0,1974.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT1hbeDboradvJ6B7A0tNAx7P3UkJVcsm1ftK8LWIb-Lg_JeOd1li8uVu_KG_k&s']
Barry Lee,"['Lee, Barry,1945-']",[[Basic systems analysis /]],[1990.0],"['Leckhampton, Cheltenham : S. Thornes,']",['eng'],[nan],[nan],1990.0,1990.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQISnkE0p_kY4vz9c9E12zU9J8R4yUsMaimUExkykgYbESlp2cGlqyd5Gzigw&s']
James Hughes,"['Hughes, James,1937-']",[[Astrology and science /]],[1970.0],['London P. Davies'],['eng'],['Astrology.'],['bibl p243-246'],1970.0,1970.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRpA2-7YnHewm8_CP0Yz7gGy_OdcWglOGYawlwIwmjzyPwpuPwC_CcquOqf6w&s']
Kathleen Hayes,"['Hayes, Kathleen,1955-']",[[The journalism of Milena Jesenská : a critical voice in interwar Central Europe /]],[2003.0],"['New York ; Oxford : Berghahn Books,']",['eng'],['Journalism'],"['Articles from Tribuna, 1920-1922 -- Articles from Národny listy and Lidové noviny, 1922-1929 -- Articles from Přítomnost, 1938-1939.']",2003.0,2003.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTdNRb58ufviLjJwpdmEFqbZKue9rjwGCEKysvCYt91jSJ_mRatGaNBSMVoSQ&s']
Selina Hastings,"['Hastings, Selina,1945-']",[[The surviving works of Anne Wharton /]],[1997.0],"['Stump Cross : Stump Cross Books,']",['eng'],[nan],['Bibliography: p365-372 - Includes index'],1997.0,1997.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR9zjOE_bnNFnauUdpZ2eRpSfCNJsCK7kOXeFtW82r0FH0CqlHLirlO1W5OSQ&s']
Anatolii Mariengof,"['Mariengof, Anatoliĭ,1897-1962.']",[[Malenkie komedii.]],[1957.0],"['Leningrad, ']",['rus'],[nan],['Microfiche edition.'],1957.0,1957.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQpGhl_GHFULHhNdcG3qG40aqr3PMg5pg5Dh6D9ttUuEssBmWOHXX9xmWyIXA&s']
Clara Reeve,"['Reeve, Clara,1729-1807.']","[[The school for widows. A novel. In two volumes. By Clara Reeve, ...]]",[1791.0],"['Dublin : printed by William Porter, for P. Wogan, P. Byrne, H. Colbert, J. Moore, J. Halpen [and 5 others in Dublin],']",['eng'],[nan],['ESTC'],1791.0,1791.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTmthvdVsGw1BFRgqcGJ81SjDjRr-p3RvSyvuw4RfH-SwbS4Wy-ZXYaeqjiyi4&s']
George Cockburn Haldane,"['Haldane, George Cockburn,1729-1799.']","[""From the Court of Session in Scotland. George Haldane, Esq; of Gleneagles, - appellant. The Honourable John Elphinston of Cumbernauld, assignee of the now deceased George Keith, late Earl Marischal, - - - respondent. The appellant's case.""]",[1780.0],"['[London,']",['eng'],[nan],['ESTC'],1780.0,1780.0,1,['https://www.uoduckstore.com/TDS%20Product%20Images/QuickStudy%20Book%20for%20Calculus_1.jpg?resizeid=3&resizeh=195&resizew=195']
Peter Geoffrey Paul Thompson,"['Thompson, Peter Geoffrey Paul,1947-']",[[Winter in openheart /]],[1995.0],"['[Romford?] : Sharkti Laureate,']",['eng'],[nan],[nan],1995.0,1995.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS8GyqdcIKXIBsRc_7VZg-pbsYT6Evm56sceY-pJqtg04glZvEwafHBfGVEzHM&s']
Muriel V. Searle,"['Searle, Muriel V.(Muriel Vivienne),1932-']",[[Bromley Football Club 1892-1992 a centenary history]],[1992.0],['Bromley Bromley Football Club'],['eng'],['Soccer'],[nan],1992.0,1992.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSUQtlFZ7hxHoYpfyWN1q8FiPr1ViZBwfbUvBVQSD9BNawJBgjO-la9beC13A&s']
Walter Harding,"['Harding, Walter,1917-']",[[The days of Henry Thoreau a biography]],[1982.0],['New York Dover London Constable'],['eng'],"['Authors, American']",['Includes index'],1982.0,1982.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT00Rjrt0fWgsb2uDG0bvrzY7X9lAdI_sCpc3vCa8_qZD0vlftmlZTfQnQWTQ&s']
Alexander Stuart,"['Stuart, Alexander,1673-1742.']","[[New discoveries and improvements in the most considerable branches of anatomy and surgery Wherein four of the most dangerous operations are prevented, ... The whole proposed by way of instruction; and illustrated with cases and cures, by Mr. Stuart, ...]]",[1738.0],"['London : printed for the author,']",['eng'],[nan],['ESTC'],1738.0,1738.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRItr3AUuj9foJVbOmAgSgz7JJsi_u1ACpPAI1NCjeErzAGJWKC3ypXMTPcyl8&s']
Marcia Davenport,"['Davenport, Marcia,1903-1996.', 'Davenport, Marcia,1903-1996.']","[[East side, West side, The valley of decision]]","[1976.0, 1977.0]","['Bath Chivers', '[London] Fontana']","['eng', 'eng']","['English fiction.', 'English fiction.']","['Originally published: London : Collins, 1948', 'Originally published: New York : Scribner, 1942 ; London : Collins, 1944']",1976.0,1977.0,2,"['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQYrCmOmV2sUTYYyXJoyQJ5EcFgFjf7DEzyMekMTIS6eST580Jxoa_prvpmp7o&s', 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSIlq8nKEBnlwSqVrqlawosRyqQCMYg4M9eUjCmb4vWZacRZSTLvnooGohTUg&s']"
Ian Graham,"['Graham, Ian,1953-', 'Graham, Ian,1953-', 'Graham, Ian,1953-']","[[Racing cars /, Music & sound /, Geothermal and bio-energy /]]","[1994.0, 2000.0, 2001.0]","['London : Watts Books,', 'Tonbridge : Ticktock,', 'London : Hodder Wayland,']","['eng', 'eng', 'eng']","[nan, 'Sound', 'Renewable energy sources']","[nan, 'Music and sound.', nan]",1994.0,2001.0,3,"['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTzuBYjG4MZz4N889hbAf2kEmYKFYhCKuL5i9G2vTVBiWpqM648jhDxSPdCsQ&s', 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQbHLBF9ybMzH43kb-hNeT0DqEDRKa8dq1XEmctaTh0FjNvr6WBHn4LkbvFuts&s', 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTnl16S6NecvCvvjA2OkZv-xFz7c3s9pebOrk425eLXlisnaot5Zl2exrXeRwE&s']"
Doug J. Swanson,"['Swanson, Doug J.,1953-']",[[Big town /]],[1994.0],"['London : Warner,']",['eng'],[nan],[nan],1994.0,1994.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR78OD6rOj2F53PpxLmpK4EdCmH8GK9uIlUAOmeNpyr1J997MT20MQqxxWVfqE&s']
Enzo Pesciarelli,"['Pesciarelli, Enzo,1948-']",[[Lezioni di Glasgow /]],[1989.0],"['Milano : Giuffrè,']",['ita'],['Jurisprudence.'],['Translation of: Lectures on jurisprudence.'],1989.0,1989.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSkB7W0AqijvUVkXf-QdJCgFAvWBrp202bfRCEsSBsHp2UjLuFHCK8gXnZdGg&s']
AMJ Chastenet de Puysegur,"['Chastenet de Puységur, A.-M.-J.(Armand-Marie-Jacques),1751-1825.']","[""Mémoires pour servir à l'histoiré et à l'établissement du magnétisme animal.""]",[1786.0],"['Londres [i.e. Paris?],']",['fre'],[nan],['ESTC'],1786.0,1786.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTrXJxN_ckouB-kdd0k65sSi7nMGqnMPtEnH73wC9zfHIcwScLymYcijaHkQHw&s']
Author of Handley Cross,['Author of Handley Cross.'],"[""Mr. Sponge's sporting tour / ""]",[1892.0],"['London, ']",['eng'],[nan],[nan],1892.0,1892.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTOcrhmimKomUzBKIweqy2xqMMzrQbiTPbMm1rMwTVSfoAWIbzjuSs-E_70laU&s']
Mary Cosh,"['Cosh, Mary,1924-']",[[Angus McBean in Islington]],[1982.0],['London Isledon Publications Trust'],['eng'],['London (England) in art.'],[nan],1982.0,1982.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTsVD3Cjx25zFa53zDJd_SalxQnUKLzK8Q_n6otksKvKGya8CdVAmgccxHtmcw&s']
P. L. Wickins,"['Wickins, P. L.,1925-']","[""The Industrial and Commercial Workers' Union of Africa""]",[1978.0],['Cape Town Oxford Oxford University Press'],['eng'],"[""Industrial and Commercial Workers' Union of Africa.""]",['Bibliography: p.211-215. - Includes index'],1978.0,1978.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQirS9eovsS5ADJCIjAT5nCknQqLwOyURLHNPO0dGnbGzqfzSw_FVnVnlw2&s']
