author,creator,titles,dates,publishers,languages,subjects,descriptions,earliest_year,latest_year,Frequency,urls
Robert M. Stein,"['Stein, Robert M.,1943-']","[[Reality fictions : romance, history, and governmental authority, 1025-1180 /]]",[2006.0],"['Notre Dame, Ind. : University of Notre Dame Press,']",['eng'],['Historiography'],['Includes bibliographical references (p. 263-283) and index.'],2006.0,2006.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSvfBU52ClXd0uMRm3a1lJe0K2dokmv_qP72w5c2CGOe9j-On0fVrIO0GTQ8Q&s']
John Foxe,"['Foxe, John,1516-1587.', 'Foxe, John,1516-1587.']","[[""Foxs original and complete book of martyrs; or, an universal history of martyrdom. ... The whole originally composed by the Rev. John Fox, ... A new edition. Now carefully revised, corrected, and improved, by a minister of the gospel. ... Embellished with near 300 elegant engravings."", The history of the ten persecutions in the primitive church. To which is added, An account of the martyrdom of John Huss and Jerome of Prague; ...]]","[1795.0, 1761.0]","['London : printed for Alex. Hogg; and sold by the booksellers of Bath, Bristol, Birmingham, Canterbury, Cambridge, Coventry, Chester, Derby, Exeter, Gloucester, Hereford, Hull, Ipswich, Leeds, Liverpool, Leicester, Manchester, Newcastle, Norwich, Nottingham, Northampton, Oxford, Reading, Salisbury, Sherborn, Sheffield, Shrewsbury, Worcester, Winchester, York; and by all other booksellers and newsmen,', 'Edinburgh printed by John Gray and Gavin Alston, ... for Andrew Leslie. Sold by him, ...']","['eng', 'eng']","[nan, 'Persecution']","['ESTC', 'ESTC']",1761.0,1795.0,2,"['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQCbgIEb-sPC_T9_Y6BPzpNhpeIdO8Bt7aIgwdWhovYvx2wT0vhmNMF_RZITkg&s', 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT6bOFV_4StqJetdsENbajkxfQcgSSpCBBK0MnmB9jcbjZrzaG8GGN-YAkGXA&s']"
David Needham,"['Needham, David,1954-']",[[Marketing for higher awards /]],[1999.0],"['Oxford : Heinemann Educational,']",['eng'],['Marketing.'],['Includes bibliographical references.'],1999.0,1999.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQIAlVpdDIojA_9x_OgO7HfOlDPAAC-JerTZFjUr4hY7jNHC4rpTp49scGA4Lk&s']
Josephine Bell,"['Bell, Josephine,1897-1987.', 'Bell, Josephine,1897-1987.', 'Bell, Josephine,1897-1987.', 'Bell, Josephine,1897-1987.']","[[No escape, Fall over cliff., The Summer School mystery., Death of a con man]]","[1970.0, 1938.0, 1950.0, 1970.0]","['London Hodder Paperbacks', 'London, ', 'London, ', 'Glenfield F.A. Thorpe']","['eng', 'eng', 'eng', 'eng']","[nan, nan, nan, nan]","['Originally published (B65-8245), London: Hodder & Stoughton, 1965', nan, nan, 'Originally published (B68-05941), London: Hodder & Stoughton, 1968']",1938.0,1970.0,4,"['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTjvqyycp0fivzIedY-os1HrDrxSxfXmbMlho9EaP87QMYiUwmWdG0LMFSXLQ&s', 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQA9kD7THuAx0I4XPMr1YYmk0XRq7rV6OZgzK3Oy5Bsi-iHQmmxP7ptH4Yo3Q&s', 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQDiybhOkIn8uDWymgioIqC09CLPMpRivk9oK4hV-CoB2_XRI9M_M7o0EZk5g&s', 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQDPMf18UtsGz_zLOug0KiVk_jctwxfSna1N7diZBYQOR2bbIavHRa0wEETdlQ&s']"
Friedrich Wilhelm Nietzsche,"['Nietzsche, Friedrich Wilhelm,1844-1900.', 'Nietzsche, Friedrich Wilhelm,1844-1900.Nietzsche contra Wagner.English.']","[[Thus spake Zarathustra ... /, The case against Wagner /]]","[1901.0, 1910.0]","['London,', 'Edinburgh : T.N. Foulis,']","['eng', 'eng']","[nan, 'Wagner, Richard, 1813-1883.']","[nan, 'I. The case of Wagner -- II. Nietzsche contra Wagner.']",1901.0,1910.0,2,"['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQHI5GNLL6Zvi2KmY0f3TBElF-z3vEZtHBWNOMGR-Fed7rcDPKeGdio6VgWCw&s', 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR7VPGMGUOam2nbIXBVKcJJFZkJkt8pqzPcWO-HmzdozXUC0R7QyZYdhNKHnw&s']"
James Lucas,"['Lucas, James,1923-']",[[Command from Alexander the Great to Zhukov - the greatest commanders of world history]],[1988.0],['London Bloomsbury Publishing'],['eng'],[nan],[nan],1988.0,1988.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTgNUFL_bYfJJDA3gwE8Lef0I41LyjZgo5HHnVpnmHCkgNMQsXymW1JQX-fJl4&s']
LouisMarie Clenet,"['Clénet, Louis-Marie,1948-']",[[Les colonnes infernales /]],[1993.0],"['Paris : Perrin,']",['fre'],"['Vendean War, 1793-1800']",['Includes bibliographical references (p. [325]-327)'],1993.0,1993.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQhMK6KVkTmr5aQ-hwhO4nuen7oqfgJOmexiB-ZFdiks7PN5Zp7nL8doTJ8CdU&s']
Thomas Young,"['Young, Thomas,1934-']",[[Linear integrated circuits]],[1981.0],['New York Chichester Wiley'],['eng'],['Linear integrated circuits.'],['Includes index'],1981.0,1981.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQLC8zTbs880_DnwytkbwZ5VTBn_K1XqtS5LGFAfuo9nVZOI7HXqV-KxL0giA&s']
F. S. AshleyCooper,"['Ashley-Cooper, F. S.(Frederick Samuel),1877-1932.']","[""Lord's & the M.C.C. A cricket chronicle of 137 years, based on official documents and published ... to commemorate the centenary [of Lord's], etc. [With plates.]""]",[1914.0],"['London,']",['eng'],[nan],"['Joint authors: George Robert Canning Harris, Baron Harris and Frederick Samuel Ashley Cooper.']",1914.0,1914.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT4bqDuh2KLH5pB4ajQJ0fwHj905Rt61lFxRMLXG4zJy1N6nc03qbvEwjhH0aU&s']
Marwan Kraidy,"['Kraidy, Marwan,1972-']",[[Global media studies : ethnographic perspectives /]],[2003.0],"['New York ; London : Routledge,']",['eng'],['Globalization.'],['Includes bibliographical references and index.'],2003.0,2003.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR2xgYwVnnLnE9yDqhMz2IyOQjdDMHWtn9pdrQj2xrMplkJt3TFyD67XD7h1Ls&s']
A. Z. Hilali,"['Hilali, A. Z.,1958-']",[[US-Pakistan relationship : Soviet invasion of Afghanistan /]],[2005.0],"['Aldershot : Ashgate,']",['eng'],[nan],['Includes bibliographical references (p. [281]-294) and index.'],2005.0,2005.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS3nhiKdXs7pxdsYhfHjgIdVEvkTfG8sJ85Nh2PN0UqKHa53t6w-VF0yBhGEg&s']
Ernest H. Hart,"['Hart, Ernest H.(Ernest Huntley),1910-']",[[Encyclopedia of dog breeds histories and official standards]],[1968.0],['Jersey City Reigate T.F.H. Publications'],['eng'],['Dogs.'],['bibl p767'],1968.0,1968.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQv4OXdMvN-idiqjGRiQqffC4hrOcXrtQM7UcByversANub3PBFE0kAj6aOnQ&s']
Graham Swift,"['Swift, Graham,1949-Last orders.']",[[Waterland ; and Last orders /]],[1999.0],"['London : Picador,']",['eng'],[nan],"['Originally published: Waterland. London : Heinemann, 1983. - Last Orders. 1996.']",1999.0,1999.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR4FqfTpO_HZeTwptiMpB07Jr4JqtrKjx-Vvs8NKdITRwVnECKzLZsx3LOXK3I&s']
Pieter Molyn,"['Molyn, Pieter,1595-1661.']","[[Pieter Molyn, 1595-1661 : Katalog der Handzeichnungen /]]",[1998.0],"['Doornspijk : Davaco,']",['ger'],['Drawing'],['Includes bibliographical references (p. 33-34) and index.'],1998.0,1998.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQTffiork_Uwevu-qTF3S3uNQZPmnSiJWOPJIbYyh3SE87qWaG2lOFvpNIgAwY&s']
James Gould Cozzens,"['Cozzens, James Gould,1903-1978.', 'Cozzens, James Gould,1903-1978.', 'Cozzens, James Gould,1903-1978.']","[[Men and brethren., By love possessed., Men and brethren.]]","[1958.0, 1958.0, 1936.0]","['London,', 'London,', 'London,']","['eng', 'eng', 'eng']","[nan, nan, nan]","['A reissue of London 1936 ed.', nan, nan]",1936.0,1958.0,3,"['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSBBQaHEGUxjbPipvC_xGzzfatPU98aOQN1lcifeZNKL7-uWUMArRWui60Aqw&s', 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQS_yW4GIhRh0E8QdnoAhXuq5GI4x3PzFzvhHHbCqHEwtgMEzKGwQalmv6ajw&s', 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSBBQaHEGUxjbPipvC_xGzzfatPU98aOQN1lcifeZNKL7-uWUMArRWui60Aqw&s']"
Samuel Bentley,"['Bentley, Samuel,1722-1803.']",[[The river Dove: a lyric pastoral. By Samuel Bentley.]],[1768.0],"['London : printed for the author: and published by Elizabeth Stevens,']",['eng'],[nan],['ESTC'],1768.0,1768.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTmjn7G8RMLh9s9VWlcOVAU-1UvXNGQZmghLasG6CFLg9rD1AqDlzLc0n0S3Q&s']
Tom Murphy,"['Murphy, Tom,1945-']",[[Harley-Davidson big twin performance handbook /]],[1995.0],"['Osceola, WI, USA : Motorbooks International,']",['eng'],['Harley-Davidson motorcycle'],['Includes index.'],1995.0,1995.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRnCPnPGNAKhuFYu2rJqnVwafb6rOL1DVMZYLYo99fejUyMm32lSGzTIcXq8eM&s']
Francis Durbridge,"['Durbridge, Francis.', 'Durbridge, Francis.', 'Durbridge, Francis.']","[[Suddenly at home a play, Paul Temple and the Kelby affair, News of Paul Temple. [A novel /]]","[1973.0, 1973.0, 1940.0]","['London French', 'London White Lion Publishers', 'London,']","['eng', 'eng', 'eng']","[nan, nan, nan]","['Four men, 4 women', 'Previous control number ISBN 0-85617-425-4', nan]",1940.0,1973.0,3,"['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSTWcJ5DwMpphuSptOsARm7kKmRZ3MweyGmLkoKvk2RogNoQVzm_xQdqLXawA&s', 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTV8ZgeDbEmwTck1bZRCllV8NwzfWlBG_uteOU-BHwuLggYnbhsviAkNwgTYUo&s', 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTHZmP3PYsonzhEEOc3MC2SJwGxZsMdhqORPIV7FpD-FFMGrUgA0zi9p4byNA&s']"
C. W. E. Bigsby,"['Bigsby, C. W. E.(Christopher William Edgar),1941-']",[[The Radical imagination and the liberal tradition]],[1982.0],['London Junction Books'],['eng'],[nan],[nan],1982.0,1982.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS0Kcvt-eOpNRVcjDVUzpOSaI3oBjesyWVMB2N15Fc5Y1030p6loB276XfC3Q&s']
Ugo Pagano,"['Pagano, Ugo,1951-']",[[Legal orderings and economic institutions /]],[2007.0],"['London : Routledge,']",['eng'],['Law'],"['Law, economics, and institutional complexity : an introduction / F. Cafaggi, A. Nicita and U. Pagano -- Complexity in law and economics -- The future of the law and economics / T. S. Ulen -- Law and economics in historical perspective -- Douglass C. North -- Legal positions and institutional complementarities / U. Pagano -- Legislate today or wait until tomorrow? : an investment approach to lawmaking / F. Parisi and N. Ghei -- Private orderings, efficiency, and the role of the state -- The enforcement of contracts and the role of the state / A. Schwartz -- Minimal liberty and the ""Coasean liberal"" : boundaries and complementarities between the state and the market / A. Nicita and E. Savaglio -- Private orderings and intellectual property : what is it the best incentive system? / N. Gallini and S. Scotchmer -- Fairness and welfare : are they really competing values? / F. Denozza -- Contractual incompleteness and the nature of endogenous enforcement -- Costly contingent contracts : a failure of the Coase theorem / L. Anderlini and L. Felli -- Game-theoretic solutions to endogenous contractual incompleteness / F. Farina -- Customary contracts / H. Peyton Young -- Group relations and industrial districts / A. Battistini -- Governance models and corporate ethics -- What is a corporation? : the corporate personality controversy and the fiduciary principle in corporate governance / K. Iwai -- Fiduciary duties, models of firms, and organizational theories in the context of relational interdependencies / F. Cafaggi -- Incomplete contracts and corporate ethics : a game theoretical model under fuzzy information / L. Sacconi.']",2007.0,2007.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT9A555gnGNj3_IZ6GT5YNbij4maDwh7p-PMCcqdIoihQaHnpf149AoVdkerw&s']
Gordon Johnston,"['Johnston, Gordon,1952-']",[[Socialist arguments]],[1983.0],['Oxford Martin Robertson'],['eng'],['Socialism'],['Includes bibliographies and index'],1983.0,1983.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSYhTVn6a8VEbFMX1MKxLDH5zzItLpW0C3Yo7uQb8IenVToKLnag2kk5BQr4t4&s']
John Ryan,"['Ryan, John,1921-', 'Ryan, John,1921-']","[[Pugwash the smuggler a pirate story, Wil y smyglwr /]]","[1976.0, 1995.0]","['London Bodley Head', 'Caerdydd : Gwasg y Dref Wen,']","['eng', 'wel']","[""Children's stories."", nan]","[nan, nan]",1976.0,1995.0,2,"['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSdcRZM2-SbLfJbBkIAaS2DRLeE280xSvTUBw-MMrp-8NMS_f4k_eNSq1ByiA&s', 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTWH4dlyhkzLILBEW1oy4ufRLlmoWH5ZgU2j0o76MEHezeTPOTZ6i6M-0Xig9c&s']"
Marie Jeanne Durry,"['Durry, Marie Jeanne,1901-']",[[Madame de la Fayette.]],[1962.0],"['Paris, ']",['fre'],[nan],[nan],1962.0,1962.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQda5gj82gmvxlk3FsrsdXRcTI36q925Kfmv9K_XhEKYpDzDoBomiC_O2bcpEY&s']
Paul Arthur Schilpp,"['Schilpp, Paul Arthur,1897-1993.']",[[The philosophy of Karl Jaspers /]],[1957.0],"['New York,']",['eng'],[nan],[nan],1957.0,1957.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSNPxqIW99oU8J55Na9hzk_Xiw4jUcfDvStyOxJDF6oTDRAsSRaG-UwVCX4h-A&s']
Anne Kingsmill FinchCountess of Winchilsea,"['Winchilsea, Anne Kingsmill Finch,Countess of,1661-1720.']",[[The spleen : a pindarique ode. By a lady. Together with A prospect of death: a pindarique essay.]],[1709.0],"['London : printed and sold by H. Hills,']",['eng'],[nan],['Foxon F141'],1709.0,1709.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ_4i1XoCvqOvfGwWh_R5ricWjmi5i_1bzMzV-eoG59dYoeDJyzeh_r77fJXg&s']
Muir Maclaren,"['Maclaren, Muir,1912-']",[[Meat and music stories from the Valley of the Liddel]],[1988.0],['Jedburgh Jedburgh'],['eng'],['Legends'],[nan],1988.0,1988.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQM3eyw9JxBubHcQCMYnETibH139sc5DSKiKGas5IimDWrDe6Yg1jrFO--0Ig&s']
Lloyd P. Gerson,"['Gerson, Lloyd P.']",[[Aristotle and other Platonists /]],[2005.0],"['Ithaca ; London : Cornell University Press,']",['eng'],['Platonists.'],"[""What is Platonism? -- The exoteric writings and the early Aristotle -- The categories of reality -- Nature and its principles -- Psychology : souls and intellects -- Aristotle's Metaphysics -- Aristotle and the forms -- Aristotle's Ethics -- Aristotle : Platonist malgré lui?""]",2005.0,2005.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQJvZlDWn9SVyFuwVCgi20Zamvtg_qORcbSJMoyNF_hfDHf6bI7ZkItDvHsLw&s']
Susan M. Griffin,"['Griffin, Susan M.,1953-']",[[All a novelist needs : Colm Tóibín on Henry James /]],[2010.0],"['Baltimore, Md. : Johns Hopkins University Press,']",['eng'],"['James, Henry, 1843-1916']",['Includes bibliographical references and index.'],2010.0,2010.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQOVIec9QC5Xdhok14PxhkmQsxwjHoZOFVW59RWqsmRZmCqwa32VWreBoS99Go&s']
G. P. Velo,"['Velo, G. P.(Giampaolo P.),1943-']","[[Side-effects of anti-inflammatory drugs proceedings of the 2nd International Meeting on the Side-Effects of Anti-Inflammatory-Analgesic Drugs, held at Cambridge, 31st July-2nd August 1985]]",[1987.0],"['Lancaster MTP,']",['eng'],['Anti-inflammatory agents'],['Includes bibliography and index'],1987.0,1987.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ2K1NItx6wVCyPQd_ri9QzngNcK4Vru5NM8ACekZ-fXEOIwg5P11JGgIxwSHQ&s']
Michael Harvey,"['Harvey, Michael,1931-2013.']",[[Who owned the last Norfolk wherry? : Messrs. Woods Sadd & Moore /]],[1974.0],"['[Lanark] : Wild Hawthorn Press,']",['eng'],[nan],"['Catalogue raisonné,']",1974.0,1974.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTtyYsE167K3BmErQ-gOfwVffbf0sPzmohtRBRGgINEZmRNgn6cYalNorXerg&s']
Wilfrid Blunt,"['Blunt, Wilfrid,1901-1987.']","[[Lady Muriel. Lady Muriel Paget, her husband, and her philanthropic work in central and Eastern Europe. [With plates, including portraits, and illustrations.]]]",[1962.0],"['London,']",['eng'],[nan],[nan],1962.0,1962.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSHb1X-yIbERLY5lo7Z1VKj1J5zeXOkgjEy9RJi-8prDg2Hoa4M1TtHRw7ApMM&s']
Arthur Rosenberg,"['Rosenberg, Arthur,1889-1943.']","[[Imperial Germany : the birth of the German republic, 1871-1918 /]]",[1970.0],"['New York ; London : Oxford University Press,']",['eng'],[nan],['Includes bibliographical references and index'],1970.0,1970.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTcrgjzZ7VuSNlvxombPzzwlWuahI-IzqMZKZvaAHKw09kzTmETwh9zJ8MEbbk&s']
Pascoe Marshall,"['Marshall, Pascoe,1886-1958.']",[[My story memories of Bournemouth and district in the late 19th and early 20th centuries]],[1981.0],['Bournemouth Bournemouth Local Studies'],['eng'],[nan],[nan],1981.0,1981.0,1,['https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRnW8aH8Dhd8RUV0OZm26cP3h0rn5sLcf4M9xRAiaJ44TbBy8u155D7BuGsBw&s']
